Creator	"y"
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"28"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	28
		label	"29"
		graphics
		[
			x	5904.506509169133
			y	13402.66930725771
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"29"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	29
		label	"30"
		graphics
		[
			x	9743.668130598258
			y	8565.19915606884
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"30"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	30
		label	"31"
		graphics
		[
			x	2377.804616991535
			y	8386.603550006575
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"31"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	31
		label	"32"
		graphics
		[
			x	8369.24921264711
			y	9427.522315130322
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"32"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	32
		label	"33"
		graphics
		[
			x	6422.581629612431
			y	12592.590928321953
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"33"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	33
		label	"34"
		graphics
		[
			x	9833.083980698804
			y	15189.102847763217
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"34"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	34
		label	"35"
		graphics
		[
			x	10073.972037571562
			y	10290.337104777282
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"35"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	35
		label	"36"
		graphics
		[
			x	10267.544977217914
			y	15344.421996997611
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"36"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	36
		label	"37"
		graphics
		[
			x	2792.552980002539
			y	14447.30481205514
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"37"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	37
		label	"38"
		graphics
		[
			x	8131.010194567499
			y	16518.269768496393
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"38"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	38
		label	"39"
		graphics
		[
			x	6651.242801716789
			y	15071.728935410647
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"39"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	39
		label	"40"
		graphics
		[
			x	4121.441281339563
			y	13210.350180054225
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"40"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	40
		label	"41"
		graphics
		[
			x	4499.438454413357
			y	12912.542569210884
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"41"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	41
		label	"42"
		graphics
		[
			x	9915.774399831707
			y	10046.861758336447
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"42"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	42
		label	"43"
		graphics
		[
			x	13568.555546919384
			y	14378.878270720297
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"43"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	43
		label	"44"
		graphics
		[
			x	14422.746049055873
			y	15181.7672240971
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"44"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	44
		label	"45"
		graphics
		[
			x	2096.710418909247
			y	10861.49065811335
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"45"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	45
		label	"46"
		graphics
		[
			x	12812.295527284747
			y	8422.557020803784
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"46"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	46
		label	"47"
		graphics
		[
			x	7617.013651390427
			y	14659.438332627793
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"47"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	47
		label	"48"
		graphics
		[
			x	5763.883720353658
			y	9099.712160252446
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"48"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	48
		label	"49"
		graphics
		[
			x	11809.834026600962
			y	16721.677119838998
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"49"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	49
		label	"50"
		graphics
		[
			x	7490.893850355139
			y	10697.782651813997
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"50"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	50
		label	"51"
		graphics
		[
			x	12104.434256271801
			y	13174.823445343174
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"51"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	51
		label	"52"
		graphics
		[
			x	9226.791273940826
			y	8595.024424795158
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"52"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	52
		label	"53"
		graphics
		[
			x	6138.5806849516575
			y	10495.291330256552
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"53"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	53
		label	"54"
		graphics
		[
			x	3076.859201862352
			y	11709.874923459607
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"54"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	54
		label	"55"
		graphics
		[
			x	5074.087861008076
			y	13110.242139401398
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"55"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	55
		label	"56"
		graphics
		[
			x	14384.148583634762
			y	16344.19923789736
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"56"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	56
		label	"57"
		graphics
		[
			x	7291.764386300831
			y	10363.34561141627
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"57"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	57
		label	"58"
		graphics
		[
			x	13259.736171598252
			y	10469.200683667146
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"58"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	58
		label	"59"
		graphics
		[
			x	1879.9056331868323
			y	8540.219874951385
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"59"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	59
		label	"60"
		graphics
		[
			x	11338.518026742007
			y	11404.163334044395
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"60"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	60
		label	"61"
		graphics
		[
			x	5946.294941021083
			y	14012.599719870186
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"61"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	61
		label	"62"
		graphics
		[
			x	8081.529654375057
			y	15672.785799548521
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"62"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	62
		label	"63"
		graphics
		[
			x	2534.663803839448
			y	12391.776085847068
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"63"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	63
		label	"64"
		graphics
		[
			x	5447.232606343897
			y	12410.762744928543
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"64"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	64
		label	"65"
		graphics
		[
			x	1875.6908309635112
			y	11590.656989132536
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"65"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	65
		label	"66"
		graphics
		[
			x	10501.291412332565
			y	13603.483940201178
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"66"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	66
		label	"67"
		graphics
		[
			x	10031.923170683553
			y	9973.918711963252
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"67"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	67
		label	"68"
		graphics
		[
			x	14640.108191225678
			y	16518.248884584875
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"68"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	68
		label	"69"
		graphics
		[
			x	6343.446799595468
			y	15287.148117148961
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"69"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	69
		label	"70"
		graphics
		[
			x	7619.79464374435
			y	14819.227252882845
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"70"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	70
		label	"71"
		graphics
		[
			x	13743.73866105967
			y	11978.620986567683
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"71"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	71
		label	"72"
		graphics
		[
			x	9958.315904397194
			y	10437.553658349723
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"72"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	72
		label	"73"
		graphics
		[
			x	7133.903693982429
			y	8919.417316644525
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"73"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	73
		label	"74"
		graphics
		[
			x	6783.250074825914
			y	9081.398821796061
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"74"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	74
		label	"75"
		graphics
		[
			x	6114.409242304982
			y	15044.944755965887
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"75"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	75
		label	"76"
		graphics
		[
			x	12906.996236335499
			y	15547.643566479439
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"76"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	76
		label	"77"
		graphics
		[
			x	5506.510094257158
			y	12237.622575890011
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"77"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	77
		label	"78"
		graphics
		[
			x	5007.273014486466
			y	10641.863958951199
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"78"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	78
		label	"79"
		graphics
		[
			x	12168.78949534193
			y	13124.472552252708
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"79"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	79
		label	"80"
		graphics
		[
			x	14577.445528953094
			y	8576.738366732932
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"80"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	80
		label	"81"
		graphics
		[
			x	14247.623931084445
			y	9992.668077137847
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"81"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	81
		label	"82"
		graphics
		[
			x	11395.560665104005
			y	10194.700673317066
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"82"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	82
		label	"83"
		graphics
		[
			x	9510.930495706394
			y	12312.716548024324
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"83"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	83
		label	"84"
		graphics
		[
			x	2406.9567001463975
			y	8402.687596137008
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"84"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	84
		label	"85"
		graphics
		[
			x	14407.248032628228
			y	14958.877321449783
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"85"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	85
		label	"86"
		graphics
		[
			x	2692.9811987109774
			y	11231.168130341437
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"86"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	86
		label	"87"
		graphics
		[
			x	14004.069261723516
			y	12763.662762247448
			w	30.0
			h	30.0
			type	"ellipse"
			raisedBorder	0
			fill	"#FFCC00"
			outline	"#000000"
		]
		LabelGraphics
		[
			text	"87"
			fontSize	12
			fontName	"Dialog"
			model	"null"
		]
	]
	node
	[
		id	87
